[ResourceMetadata]
"ResourceId"			"split.scale-140"
"ResourceDimensions"		"scale-140"

[Files]
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\split.scale-140.pri"			"resources.pri"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\WideLogo.scale-140.png"			"Assets\WideLogo.scale-140.png"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\StoreLogo.scale-140.png"			"Assets\StoreLogo.scale-140.png"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\Square71x71Logo.scale-140.png"			"Assets\Square71x71Logo.scale-140.png"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\Square150x150Logo.scale-140.jpg"			"Assets\Square150x150Logo.scale-140.jpg"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\SplashScreen.scale-140.png"			"Assets\SplashScreen.scale-140.png"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\SmallLogo.scale-140.png"			"Assets\SmallLogo.scale-140.png"
